Hide,ITM_PreciousList,sortCN
Hide,ITM_PreciousList,sortFR
Hide,ITM_PreciousList,sortGB
Hide,ITM_PreciousList,sortGE
Hide,ITM_PreciousList,sortIT
Hide,ITM_PreciousList,sortJP
Hide,ITM_PreciousList,sortSP
Hide,ITM_PreciousList,sortTW
Message,ITM_SalvageList,Caption,itm_salvage
Message,ITM_SalvageList,Name,itm_salvage
Message,ITM_SalvageList,Rarity,menu_rarity,1
Reference,FLD_SalvageTable,ColleTable1,FLD_SalvageItemSet
Reference,FLD_SalvageTable,ColleTable2,FLD_SalvageItemSet
Reference,FLD_SalvageTable,ColleTable3,FLD_SalvageItemSet
Reference,FLD_SalvageTable,TresureTable1,FLD_SalvageItemSet
Reference,FLD_SalvageTable,TresureTable2,FLD_SalvageItemSet
Reference,FLD_SalvageTable,TresureTable3,FLD_SalvageItemSet
Reference,FLD_SalvageTable,EnemyPopTable1,FLD_SalvageEnemySet
Reference,FLD_SalvageTable,EnemyPopTable2,FLD_SalvageEnemySet
Reference,FLD_SalvageTable,EnemyPopTable3,FLD_SalvageEnemySet
Reference,FLD_SalvageEnemySet,ene1ID,CHR_EnArrange
Reference,FLD_SalvageEnemySet,ene2ID,CHR_EnArrange
Reference,FLD_SalvageEnemySet,ene3ID,CHR_EnArrange
Reference,FLD_SalvageEnemySet,ene4ID,CHR_EnArrange
Message,FLD_SalvagePointList,SalvagePointName,fld_salvagepoint
Reference,FLD_SalvagePointList,Condition,FLD_ConditionList
Reference,FLD_SalvagePointList,SalvageTable1,FLD_SalvageTable
Reference,FLD_SalvagePointList,SalvageTable2,FLD_SalvageTable
Reference,FLD_SalvagePointList,SalvageTable3,FLD_SalvageTable
Reference,FLD_SalvagePointList,SalvageTable4,FLD_SalvageTable
Reference,FLD_SalvagePointList,SalvageTable5,FLD_SalvageTable
Reference,FLD_SalvagePointList,BtnChallenge0,MNU_BtnChallenge2
Reference,FLD_SalvagePointList,BtnChallenge1,MNU_BtnChallenge2
Reference,FLD_SalvagePointList,BtnChallenge2,MNU_BtnChallenge2
Reference,MNU_BtnChallengeSeq,challenge01,MNU_BtnChallenge2
Reference,MNU_BtnChallengeSeq,challenge02,MNU_BtnChallenge2
Reference,MNU_BtnChallengeSeq,challenge03,MNU_BtnChallenge2
Reference,MNU_BtnChallengeSeq,challenge04,MNU_BtnChallenge2
Reference,MNU_BtnChallengeSeq,challenge05,MNU_BtnChallenge2
Hide,ITM_SalvageList,sortCN
Hide,ITM_SalvageList,sortFR
Hide,ITM_SalvageList,sortGB
Hide,ITM_SalvageList,sortGE
Hide,ITM_SalvageList,sortIT
Hide,ITM_SalvageList,sortJP
Hide,ITM_SalvageList,sortSP
Hide,ITM_SalvageList,sortTW
Message,ITM_TresureList,Name,itm_tresure
Message,ITM_TresureList,Rarity,menu_rarity,1
Hide,ITM_TresureList,sortCN
Hide,ITM_TresureList,sortFR
Hide,ITM_TresureList,sortGB
Hide,ITM_TresureList,sortGE
Hide,ITM_TresureList,sortIT
Hide,ITM_TresureList,sortJP
Hide,ITM_TresureList,sortSP
Hide,ITM_TresureList,sortTW
Reference,ITM_TresureList,Zone,FLD_maplist
Reference,ma13a_FLD_EnemyPop,ene1ID,CHR_EnArrange
TimeRange,ma13a_FLD_EnemyPop,POP_TIME
WeatherIdMap,ma13a_FLD_EnemyPop,popWeather
Reference,MIN_TT_Tbox,tdef1,MIN_TT_Tdef
Reference,MIN_TT_Tbox,tdef10,MIN_TT_Tdef
Reference,MIN_TT_Tbox,tdef2,MIN_TT_Tdef
Reference,MIN_TT_Tbox,tdef3,MIN_TT_Tdef
Reference,MIN_TT_Tbox,tdef4,MIN_TT_Tdef
Reference,MIN_TT_Tbox,tdef5,MIN_TT_Tdef
Reference,MIN_TT_Tbox,tdef6,MIN_TT_Tdef
Reference,MIN_TT_Tbox,tdef7,MIN_TT_Tdef
Reference,MIN_TT_Tbox,tdef8,MIN_TT_Tdef
Reference,MIN_TT_Tbox,tdef9,MIN_TT_Tdef
Item,MIN_TT_Tdef,item1
Item,MIN_TT_Tdef,item10
Item,MIN_TT_Tdef,item11
Item,MIN_TT_Tdef,item12
Item,MIN_TT_Tdef,item2
Item,MIN_TT_Tdef,item3
Item,MIN_TT_Tdef,item4
Item,MIN_TT_Tdef,item5
Item,MIN_TT_Tdef,item6
Item,MIN_TT_Tdef,item7
Item,MIN_TT_Tdef,item8
Item,MIN_TT_Tdef,item9
Message,MNU_Msg_Attr,name,menu_attr_ms
Message,MNU_Msg_Gender,name,menu_ms
Message,MNU_Msg_Race,name,menu_ms
Reference,MNU_ShopChange,AddCondition1,FLD_ConditionList
Reference,MNU_ShopChange,AddCondition2,FLD_ConditionList
Reference,MNU_ShopChange,AddCondition3,FLD_ConditionList
Reference,MNU_ShopChange,AddCondition4,FLD_ConditionList
Reference,MNU_ShopChange,AddCondition5,FLD_ConditionList
Reference,MNU_ShopChange,AddCondition6,FLD_ConditionList
Reference,MNU_ShopChange,AddCondition7,FLD_ConditionList
Reference,MNU_ShopChange,AddCondition8,FLD_ConditionList
Reference,MNU_ShopChange,AddTaskSet1,MNU_ShopChangeTask
Reference,MNU_ShopChange,AddTaskSet2,MNU_ShopChangeTask
Reference,MNU_ShopChange,AddTaskSet3,MNU_ShopChangeTask
Reference,MNU_ShopChange,AddTaskSet4,MNU_ShopChangeTask
Reference,MNU_ShopChange,AddTaskSet5,MNU_ShopChangeTask
Reference,MNU_ShopChange,AddTaskSet6,MNU_ShopChangeTask
Reference,MNU_ShopChange,AddTaskSet7,MNU_ShopChangeTask
Reference,MNU_ShopChange,AddTaskSet8,MNU_ShopChangeTask
Reference,MNU_ShopChange,DefTaskSet1,MNU_ShopChangeTask
Reference,MNU_ShopChange,DefTaskSet2,MNU_ShopChangeTask
Reference,MNU_ShopChange,DefTaskSet3,MNU_ShopChangeTask
Reference,MNU_ShopChange,DefTaskSet4,MNU_ShopChangeTask
Reference,MNU_ShopChange,DefTaskSet5,MNU_ShopChangeTask
Reference,MNU_ShopChange,DefTaskSet6,MNU_ShopChangeTask
Reference,MNU_ShopChange,DefTaskSet7,MNU_ShopChangeTask
Reference,MNU_ShopChange,DefTaskSet8,MNU_ShopChangeTask
Message,MNU_ShopChangeTask,Name,fld_shopchange
Item,MNU_ShopChangeTask,SetItem1
Item,MNU_ShopChangeTask,SetItem2
Item,MNU_ShopChangeTask,SetItem3
Item,MNU_ShopChangeTask,SetItem4
Item,MNU_ShopChangeTask,SetItem5
Item,MNU_ShopNormal,DefItem1
Item,MNU_ShopNormal,DefItem2
Item,MNU_ShopNormal,DefItem3
Item,MNU_ShopNormal,DefItem4
Item,MNU_ShopNormal,DefItem5
Item,MNU_ShopNormal,DefItem6
Item,MNU_ShopNormal,DefItem7
Item,MNU_ShopNormal,DefItem8
Item,MNU_ShopNormal,DefItem9
Item,MNU_ShopNormal,DefItem10
Item,MNU_ShopNormal,Addtem1
Item,MNU_ShopNormal,Addtem2
Item,MNU_ShopNormal,Addtem3
Item,MNU_ShopNormal,Addtem4
Item,MNU_ShopNormal,Addtem5
Item,MNU_ShopNormal,PrivilegeItem
Reference,MNU_ShopNormal,AddCondition1,FLD_ConditionList
Reference,MNU_ShopNormal,AddCondition2,FLD_ConditionList
Reference,MNU_ShopNormal,AddCondition3,FLD_ConditionList
Reference,MNU_ShopNormal,AddCondition4,FLD_ConditionList
Reference,MNU_ShopNormal,AddCondition5,FLD_ConditionList
Message,MNU_ShopList,Name,fld_shopname
Reference,MNU_SoundBgm,resource,RSC_BgmList
Reference,RSC_BgmCondition,BgmIDA,RSC_BgmList
Reference,RSC_BgmCondition,BgmIDB,RSC_BgmList
Reference,RSC_BgmCondition,BgmIDC,RSC_BgmList
Reference,RSC_BgmCondition,BgmIDD,RSC_BgmList
Reference,RSC_BgmCondition,ConditionA,FLD_ConditionList
Reference,RSC_BgmCondition,ConditionB,FLD_ConditionList
Reference,RSC_BgmCondition,ConditionC,FLD_ConditionList
Reference,RSC_BgmCondition,ConditionD,FLD_ConditionList
Message,RSC_EnGenus,NAME,btl_engenus_ms
Message,RSC_NpcList,Name,fld_npcname
